game_id,bgo_link,rank,name,bgg_id
221,https://www.boardgameoracle.com/en-NZ/boardgame/price/2SEZhr1QZy/clans-of-caledonia,54.0,Clans of Caledonia,216132
311,https://www.boardgameoracle.com/en-NZ/boardgame/price/Agr8YLhfAS/praga-caput-regni,55.0,Praga Caput Regni,308765
312,https://www.boardgameoracle.com/en-NZ/boardgame/price/3QE76TzanS/scout,57.0,SCOUT,291453
313,https://www.boardgameoracle.com/en-NZ/boardgame/price/G63OMeI2S7/arboretum,58.0,Arboretum,140934
361,https://www.boardgameoracle.com/en-NZ/boardgame/price/sehkInkSCf/sprawlopolis,60.0,Sprawlopolis,251658
316,https://www.boardgameoracle.com/en-NZ/boardgame/price/sevmepMizp/tiny-towns,61.0,Tiny Towns,265736
317,https://www.boardgameoracle.com/en-NZ/boardgame/price/rqvcrTXJ3H/the-isle-of-cats,62.0,The Isle of Cats,281259
222,https://www.boardgameoracle.com/en-NZ/boardgame/price/hbL8-nXEze/azul-summer-pavilion,63.0,Azul: Summer Pavilion,287954
318,https://www.boardgameoracle.com/en-NZ/boardgame/price/671dyiG6Dw/planet-unknown,64.0,Planet Unknown,258779
319,https://www.boardgameoracle.com/en-NZ/boardgame/price/VQqEhpax9D/micromacro-crime-city,66.0,MicroMacro: Crime City,318977
320,https://www.boardgameoracle.com/en-NZ/boardgame/price/jD6DwiuskG/the-guild-of-merchant-explorers,67.0,The Guild of Merchant Explorers,350933
321,https://www.boardgameoracle.com/en-NZ/boardgame/price/Fh1yyKqqdu/fantastic-factories,68.0,Fantastic Factories,216600
322,https://www.boardgameoracle.com/en-NZ/boardgame/price/kgox9xGtaa/point-city,69.0,Point City,368017
323,https://www.boardgameoracle.com/en-NZ/boardgame/price/GQL9Tw-RzO/cat-in-the-box-deluxe-edition,70.0,Cat in the Box: Deluxe Edition,345972
224,https://www.boardgameoracle.com/en-NZ/boardgame/price/7G0rT0RqIm/hanamikoji,72.0,Hanamikoji,158600
324,https://www.boardgameoracle.com/en-NZ/boardgame/price/CFfHoVQzHu/similo,73.0,Similo,268620
325,https://www.boardgameoracle.com/en-NZ/boardgame/price/jMT-_Uoie5/coup,74.0,Coup,131357
326,https://www.boardgameoracle.com/en-NZ/boardgame/price/nWQ3P8Ufah/skull-king,75.0,Skull King,150145
328,https://www.boardgameoracle.com/en-NZ/boardgame/price/g9BWdegK5J/splendor-duel,77.0,Splendor Duel,364073
225,https://www.boardgameoracle.com/en-NZ/boardgame/price/67BKawSrIj/paperback,78.0,Paperback,141572
329,https://www.boardgameoracle.com/en-NZ/boardgame/price/2ukSnJ39H9/railroad-ink-deep-blue-edition,79.0,Railroad Ink: Deep Blue Edition,245654
330,https://www.boardgameoracle.com/en-NZ/boardgame/price/kSyFCDDJXJ/cartographers-heroes,81.0,Cartographers Heroes,315767
331,https://www.boardgameoracle.com/en-NZ/boardgame/price/BHRQNsUf39/isle-of-skye-from-chieftain-to-king,82.0,Isle of Skye: From Chieftain to King,176494
332,https://www.boardgameoracle.com/en-NZ/boardgame/price/DMDhmm1Mi0/istanbul-big-box,83.0,Istanbul,148949
333,https://www.boardgameoracle.com/en-NZ/boardgame/price/46HTD3IHNG/hansa-teutonica,84.0,Hansa Teutonica,43015
334,https://www.boardgameoracle.com/en-NZ/boardgame/price/Ev6O7JAqLG/azul-queens-garden,85.0,Azul: Queen's Garden,346965
227,https://www.boardgameoracle.com/en-NZ/boardgame/price/ymB8oJ6uyX/trails,86.0,Trails,338628
335,https://www.boardgameoracle.com/en-NZ/boardgame/price/ItF8JsIfpj/the-resistance-avalon,87.0,The Resistance: Avalon,128882
228,https://www.boardgameoracle.com/en-NZ/boardgame/price/5T2DG9cIrd/burgle-bros,88.0,Burgle Bros.,172081
336,https://www.boardgameoracle.com/en-NZ/boardgame/price/OPf2A4uVYp/tiny-epic-galaxies,89.0,Tiny Epic Galaxies,163967
229,https://www.boardgameoracle.com/en-NZ/boardgame/price/z3pagk2sas/parks-nightfall-expansion,90.0,PARKS: Nightfall,298729
337,https://www.boardgameoracle.com/en-NZ/boardgame/price/h4IgHB3OKM/tuscany-essential-edition,91.0,Viticulture: Tuscany Essential Edition,202174
338,https://www.boardgameoracle.com/en-NZ/boardgame/price/m0g4V0Ym-r/dice-throne-season-one,92.0,Dice Throne: Season One,216734
339,https://www.boardgameoracle.com/en-NZ/boardgame/price/K90tlbR0eo/clank-in-space,93.0,Clank! In! Space!: A Deck-Building Adventure,233371
340,https://www.boardgameoracle.com/en-NZ/boardgame/price/J8HMKApyM0/fantasy-realms,94.0,Fantasy Realms,223040
230,https://www.boardgameoracle.com/en-NZ/boardgame/price/l5rOiw0rWO/noctiluca,95.0,Noctiluca,269752
231,https://www.boardgameoracle.com/en-NZ/boardgame/price/KZdLev9-7v/the-bloody-inn,96.0,The Bloody Inn,180593
232,https://www.boardgameoracle.com/en-NZ/boardgame/price/7lfjuWxWFm/cosmic-encounter,97.0,Cosmic Encounter,39463
233,https://www.boardgameoracle.com/en-NZ/boardgame/price/S1_aLFGmpD/tigris-and-euphrates,98.0,Tigris & Euphrates,42
234,https://www.boardgameoracle.com/en-NZ/boardgame/price/-IO6W6K0sN/el-grande,99.0,El Grande Big Box,171908
374,https://www.boardgameoracle.com/en-NZ/boardgame/price/wBRRNgnGmH/agent-avenue,,Agent Avenue,422732
373,https://www.boardgameoracle.com/en-NZ/boardgame/price/z-UXtOXfR5/bomb-busters,,Bomb Busters,413246
375,https://www.boardgameoracle.com/en-NZ/boardgame/price/JlmYPKk4rV/cascadia-junior,,Cascadia Junior,433007
372,https://www.boardgameoracle.com/en-NZ/boardgame/price/hPWeP7davj/dragons-breath,,Dragon's Breath,235655
376,https://www.boardgameoracle.com/en-NZ/boardgame/price/6ebufUKGoh/endeavor-deep-sea,,Endeavor: Deep Sea,367966
377,https://www.boardgameoracle.com/en-NZ/boardgame/price/P0jS-aU_Mg/faraway,,Faraway,385761
378,https://www.boardgameoracle.com/en-NZ/boardgame/price/C2_5AB8Cp_/looot,,Looot,410991
370,https://www.boardgameoracle.com/en-NZ/boardgame/price/9U7zLS-r3_/mysterium-kids-captain-echos-treasure,,Mysterium Kids: Captain Echo's Treasure,367206
380,https://www.boardgameoracle.com/en-NZ/boardgame/price/yZxOK4Xt-p/seti-search-for-extraterrestrial-intelligence,,SETI: Search for Extraterrestrial Intelligence,418059
379,https://www.boardgameoracle.com/en-NZ/boardgame/price/1AESLKcacZ/the-lord-of-the-rings-fate-of-the-fellowship,,The Lord of the Rings: Fate of the Fellowship,436217
371,https://www.boardgameoracle.com/en-NZ/boardgame/price/4dRsupZ6ZN/tal-der-wikinger,,Valley of the Vikings,269526
